[I 2025-07-31 11:15:58,007] A new study created in memory with name: no-name-6867216e-e72b-4391-8d32-8ce2ed6075a8
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7f78ecbbcb80> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-31 11:16:04,478] Trial 0 finished with value: 0.030661139637231827 and parameters: {'width_NN': 185, 'depth_NN': 4, 'modes': 44, 'blocks': 8, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <built-in function gelu>, 'width': 10, 'lr': 0.00011344418509805823, 'padding': 9}. Best is trial 0 with value: 0.030661139637231827.
[I 2025-07-31 12:10:06,210] Trial 1122 finished with value: 0.002739851363003254 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 52, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': None, 'width': 54, 'lr': 0.0034505501296380496, 'padding': 6}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:10:08,942] Trial 1123 finished with value: 0.0015624501975253224 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 44, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 52, 'lr': 0.0030854881004674824, 'padding': 10}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:10:11,999] Trial 1124 finished with value: 0.012012003920972347 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 48, 'blocks': 6, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 49, 'lr': 0.0005360019186958974, 'padding': 12}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:10:15,070] Trial 1125 finished with value: 0.004593288525938988 and parameters: {'width_NN': 19, 'depth_NN': 5, 'modes': 16, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 59, 'lr': 0.0035259665390063276, 'padding': 11}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:10:17,949] Trial 1126 finished with value: 0.0012746299616992474 and parameters: {'width_NN': 19, 'depth_NN': 4, 'modes': 52, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 65, 'lr': 0.0021069169314371396, 'padding': 6}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:10:20,712] Trial 1127 finished with value: 0.002344899345189333 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 52, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 55, 'lr': 0.0037188543297440152, 'padding': 11}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:10:23,766] Trial 1128 finished with value: 0.00147810613270849 and parameters: {'width_NN': 20, 'depth_NN': 5, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 49, 'lr': 0.003351583009162876, 'padding': 10}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:10:26,801] Trial 1129 finished with value: 0.030744066461920738 and parameters: {'width_NN': 22, 'depth_NN': 5, 'modes': 52, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 48, 'lr': 0.0030507468376851335, 'padding': 12}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:10:29,823] Trial 1130 finished with value: 0.0063294582068920135 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 52, 'blocks': 6, 'block_act': None, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 53, 'lr': 0.0036872929154386134, 'padding': 11}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:10:32,845] Trial 1131 finished with value: 0.0025276243686676025 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 77, 'lr': 0.003976199406894937, 'padding': 10}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:10:36,519] Trial 1132 finished with value: 0.030742505565285683 and parameters: {'width_NN': 20, 'depth_NN': 5, 'modes': 48, 'blocks': 8, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 31, 'lr': 0.0004403941761749593, 'padding': 18}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:10:39,249] Trial 1133 finished with value: 0.002155930269509554 and parameters: {'width_NN': 23, 'depth_NN': 5, 'modes': 64, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 46, 'lr': 0.0034245482954588856, 'padding': 21}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:10:41,325] Trial 1134 finished with value: 0.0018938698340207338 and parameters: {'width_NN': 19, 'depth_NN': 5, 'modes': 64, 'blocks': 3, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 28, 'lr': 0.0040151162717867615, 'padding': 27}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:10:44,334] Trial 1135 finished with value: 0.02312442474067211 and parameters: {'width_NN': 21, 'depth_NN': 5, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 13, 'lr': 0.0010544690448600824, 'padding': 10}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:10:47,183] Trial 1136 finished with value: 0.0018767124274745584 and parameters: {'width_NN': 24, 'depth_NN': 3, 'modes': 32, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 57, 'lr': 0.0028993743850707367, 'padding': 31}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:10:50,171] Trial 1137 finished with value: 0.004335709847509861 and parameters: {'width_NN': 18, 'depth_NN': 4, 'modes': 48, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 50, 'lr': 0.0037489102459912914, 'padding': 11}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:10:53,202] Trial 1138 finished with value: 0.001390065299347043 and parameters: {'width_NN': 22, 'depth_NN': 5, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 46, 'lr': 0.0033291413157207515, 'padding': 12}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:10:55,901] Trial 1139 finished with value: 0.0019421030301600695 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 64, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 32, 'lr': 0.003918525646065969, 'padding': 10}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:10:58,904] Trial 1140 finished with value: 0.0015367872547358274 and parameters: {'width_NN': 21, 'depth_NN': 5, 'modes': 48, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 52, 'lr': 0.0031295519253197257, 'padding': 11}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:01,333] Trial 1141 finished with value: 0.001345607335679233 and parameters: {'width_NN': 19, 'depth_NN': 5, 'modes': 64, 'blocks': 4, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 45, 'lr': 0.003549692684198042, 'padding': 10}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:04,319] Trial 1142 finished with value: 0.004518516361713409 and parameters: {'width_NN': 24, 'depth_NN': 5, 'modes': 40, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 62, 'lr': 0.0042542614221180155, 'padding': 6}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:07,352] Trial 1143 finished with value: 0.001366109005175531 and parameters: {'width_NN': 20, 'depth_NN': 5, 'modes': 48, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.0038614649275142687, 'padding': 12}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:10,001] Trial 1144 finished with value: 0.0033939871937036514 and parameters: {'width_NN': 53, 'depth_NN': 5, 'modes': 52, 'blocks': 5, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': None, 'width': 43, 'lr': 0.0028466539303525313, 'padding': 10}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:12,994] Trial 1145 finished with value: 0.0015003122389316559 and parameters: {'width_NN': 23, 'depth_NN': 4, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 49, 'lr': 0.004240055879096519, 'padding': 11}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:16,059] Trial 1146 finished with value: 0.0017477197106927633 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 64, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 29, 'lr': 0.0032270134828604638, 'padding': 11}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:19,102] Trial 1147 finished with value: 0.0010670805349946022 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 40, 'lr': 0.003535413446471599, 'padding': 10}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:22,146] Trial 1148 finished with value: 0.002808447927236557 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 39, 'lr': 0.003872599353582717, 'padding': 10}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:24,873] Trial 1149 finished with value: 0.0016451753908768296 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 60, 'blocks': 5, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 36, 'lr': 0.004387845789482023, 'padding': 10}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:27,867] Trial 1150 finished with value: 0.03074212558567524 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 40, 'lr': 0.003586098847965745, 'padding': 11}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:30,940] Trial 1151 finished with value: 0.0016299106646329165 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 37, 'lr': 0.004126732669762459, 'padding': 11}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:33,995] Trial 1152 finished with value: 0.004239314701408148 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 41, 'lr': 0.00470343109627774, 'padding': 10}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:36,712] Trial 1153 finished with value: 0.0059896898455917835 and parameters: {'width_NN': 18, 'depth_NN': 5, 'modes': 60, 'blocks': 5, 'block_act': None, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 38, 'lr': 0.005203738262736709, 'padding': 11}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:39,699] Trial 1154 finished with value: 0.0011000822996720672 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 34, 'lr': 0.0038821456893725933, 'padding': 12}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:42,735] Trial 1155 finished with value: 0.0023741931654512882 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 33, 'lr': 0.003553671841049358, 'padding': 12}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:45,722] Trial 1156 finished with value: 0.0015397389652207494 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 34, 'lr': 0.0037391078905505966, 'padding': 12}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:48,643] Trial 1157 finished with value: 0.002079194877296686 and parameters: {'width_NN': 16, 'depth_NN': 4, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 31, 'lr': 0.003497414364295827, 'padding': 13}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:51,684] Trial 1158 finished with value: 0.020345985889434814 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 33, 'lr': 0.0007576466580473103, 'padding': 12}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:54,740] Trial 1159 finished with value: 0.001150899101048708 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.0038367803073755488, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:11:57,752] Trial 1160 finished with value: 0.002824343740940094 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.003881816860136699, 'padding': 15}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:00,775] Trial 1161 finished with value: 0.0015674226451665163 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 33, 'lr': 0.004036685288173374, 'padding': 15}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:03,718] Trial 1162 finished with value: 0.002519025234505534 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 32, 'lr': 0.0041084245289333835, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:06,677] Trial 1163 finished with value: 0.002902538748458028 and parameters: {'width_NN': 16, 'depth_NN': 4, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 36, 'lr': 0.0038413497834504364, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:09,652] Trial 1164 finished with value: 0.0011992509244009852 and parameters: {'width_NN': 13, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 34, 'lr': 0.004347067147314466, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:12,686] Trial 1165 finished with value: 0.0017439062939956784 and parameters: {'width_NN': 13, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 30, 'lr': 0.0037680080827281522, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:15,713] Trial 1166 finished with value: 0.0010570141021162271 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 31, 'lr': 0.004456753405123855, 'padding': 18}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:18,623] Trial 1167 finished with value: 0.0026369804982095957 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': None, 'width': 30, 'lr': 0.0047724738887395856, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:21,637] Trial 1168 finished with value: 0.00499305734410882 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 32, 'lr': 0.004480636852667804, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:24,963] Trial 1169 finished with value: 0.0015457796398550272 and parameters: {'width_NN': 12, 'depth_NN': 5, 'modes': 60, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 31, 'lr': 0.005271310292675522, 'padding': 15}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:27,978] Trial 1170 finished with value: 0.0011560713173821568 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 30, 'lr': 0.0050051159637394685, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:30,997] Trial 1171 finished with value: 0.001407418167218566 and parameters: {'width_NN': 13, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 27, 'lr': 0.005689356805888186, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:34,035] Trial 1172 finished with value: 0.002582878340035677 and parameters: {'width_NN': 13, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 28, 'lr': 0.00549260073646066, 'padding': 18}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:37,072] Trial 1173 finished with value: 0.003586048958823085 and parameters: {'width_NN': 12, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 28, 'lr': 0.005232598873174762, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:40,082] Trial 1174 finished with value: 0.030741829425096512 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <built-in function gelu>, 'width': 29, 'lr': 0.005039053720633154, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:43,103] Trial 1175 finished with value: 0.0011971876956522465 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 30, 'lr': 0.005940260002735245, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:45,920] Trial 1176 finished with value: 0.007387833669781685 and parameters: {'width_NN': 15, 'depth_NN': 4, 'modes': 60, 'blocks': 6, 'block_act': None, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 28, 'lr': 0.004879750190233677, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:49,003] Trial 1177 finished with value: 0.0022570884320884943 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 31, 'lr': 0.004333787317180375, 'padding': 19}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:52,068] Trial 1178 finished with value: 0.0022381795570254326 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 31, 'lr': 0.004740284109897722, 'padding': 19}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:55,116] Trial 1179 finished with value: 0.001296931761316955 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 32, 'lr': 0.004180829175471265, 'padding': 18}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:12:58,120] Trial 1180 finished with value: 0.0013680107658728957 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 29, 'lr': 0.005542070963874933, 'padding': 15}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:01,140] Trial 1181 finished with value: 0.0013800055021420121 and parameters: {'width_NN': 13, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 28, 'lr': 0.004985850363767843, 'padding': 18}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:04,465] Trial 1182 finished with value: 0.002351714763790369 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 60, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 27, 'lr': 0.006371738183253828, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:07,515] Trial 1183 finished with value: 0.03074268251657486 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 33, 'lr': 0.00024232817875709036, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:10,596] Trial 1184 finished with value: 0.0016756211407482624 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 33, 'lr': 0.004455558094457284, 'padding': 18}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:13,601] Trial 1185 finished with value: 0.0057680364698171616 and parameters: {'width_NN': 12, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 30, 'lr': 0.004013180255782216, 'padding': 15}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:16,609] Trial 1186 finished with value: 0.001859791693277657 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 27, 'lr': 0.0035953060404700786, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:19,639] Trial 1187 finished with value: 0.0020294440910220146 and parameters: {'width_NN': 14, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.004627870430506464, 'padding': 15}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:22,726] Trial 1188 finished with value: 0.001277437200769782 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 30, 'lr': 0.005669717370696656, 'padding': 19}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:26,173] Trial 1189 finished with value: 0.001525707310065627 and parameters: {'width_NN': 17, 'depth_NN': 4, 'modes': 56, 'blocks': 8, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 32, 'lr': 0.005134516487909467, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:29,080] Trial 1190 finished with value: 0.028124650940299034 and parameters: {'width_NN': 15, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <function tanh at 0x7f78ecbbcb80>, 'lift_act': None, 'width': 26, 'lr': 0.00016989418566708305, 'padding': 15}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:32,073] Trial 1191 finished with value: 0.0013929629931226373 and parameters: {'width_NN': 17, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 34, 'lr': 0.004144904101743074, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:35,122] Trial 1192 finished with value: 0.0017616570694372058 and parameters: {'width_NN': 11, 'depth_NN': 5, 'modes': 56, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 30, 'lr': 0.003516081171200776, 'padding': 20}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:38,172] Trial 1193 finished with value: 0.0021891628857702017 and parameters: {'width_NN': 11, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 33, 'lr': 0.0038294208398519576, 'padding': 16}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:41,205] Trial 1194 finished with value: 0.0019202562980353832 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 60, 'blocks': 6, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 26, 'lr': 0.004622662568207198, 'padding': 20}. Best is trial 988 with value: 0.0010286803590133786.
[I 2025-07-31 12:13:44,548] Trial 1195 finished with value: 0.004282738547772169 and parameters: {'width_NN': 16, 'depth_NN': 5, 'modes': 56, 'blocks': 7, 'block_act': <built-in function gelu>, 'lift_act': <function tanh at 0x7f78ecbbcb80>, 'width': 35, 'lr': 0.0042421472499711375, 'padding': 17}. Best is trial 988 with value: 0.0010286803590133786.
