[I 2025-07-30 20:54:24,915] A new study created in memory with name: no-name-0bf9d7dd-6926-4975-bcc3-008116ced43d
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <function tanh at 0x7ff3611b4cc0> which is of type function.
  warnings.warn(message)
/home/salz/FrictionNeuralOp/VENV/lib/python3.11/site-packages/optuna/distributions.py:518: UserWarning: Choices for a categorical distribution should be a tuple of None, bool, int, float and str for persistent storage but contains <built-in function gelu> which is of type builtin_function_or_method.
  warnings.warn(message)
[I 2025-07-30 20:54:34,000] Trial 0 finished with value: 0.011659626848995686 and parameters: {'width_NN_heal': 55, 'width_NN_state': 56, 'depth_NN_heal': 6, 'depth_NN_state': 7, 'mode_heal': 56, 'mode_state': 32, 'blocks_heal': 5, 'blocks_state': 4, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 85, 'width_state': 36, 'lr': 0.000146854651052811, 'padding_heal': 4, 'padding_state': 31, 'optimizer_type': 'lbfgs'}. Best is trial 0 with value: 0.011659626848995686.
[I 2025-07-30 23:36:42,416] Trial 1925 finished with value: 0.01957271248102188 and parameters: {'width_NN_heal': 246, 'width_NN_state': 22, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 34, 'width_state': 102, 'lr': 0.00010466645961409313, 'padding_heal': 22, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:36:47,350] Trial 1926 finished with value: 0.0011148157063871622 and parameters: {'width_NN_heal': 224, 'width_NN_state': 251, 'depth_NN_heal': 2, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 32, 'width_state': 105, 'lr': 0.0023995730398829115, 'padding_heal': 12, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:36:52,332] Trial 1927 finished with value: 0.0014551107306033373 and parameters: {'width_NN_heal': 235, 'width_NN_state': 278, 'depth_NN_heal': 5, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 33, 'width_state': 92, 'lr': 0.0026827946518296945, 'padding_heal': 5, 'padding_state': 15, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:36:57,320] Trial 1928 finished with value: 0.0013461255002766848 and parameters: {'width_NN_heal': 279, 'width_NN_state': 258, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 20, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 35, 'width_state': 108, 'lr': 0.002244943580115498, 'padding_heal': 5, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:37:01,953] Trial 1929 finished with value: 0.0011139768175780773 and parameters: {'width_NN_heal': 260, 'width_NN_state': 281, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 36, 'width_state': 101, 'lr': 0.0022654978785241206, 'padding_heal': 5, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:37:06,897] Trial 1930 finished with value: 0.002035781741142273 and parameters: {'width_NN_heal': 264, 'width_NN_state': 277, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 34, 'width_state': 91, 'lr': 0.0024591791315751598, 'padding_heal': 4, 'padding_state': 5, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:37:11,787] Trial 1931 finished with value: 0.0011912959162145853 and parameters: {'width_NN_heal': 228, 'width_NN_state': 242, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 32, 'width_state': 113, 'lr': 0.002691459663776745, 'padding_heal': 5, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:37:16,541] Trial 1932 finished with value: 0.0012264131801202893 and parameters: {'width_NN_heal': 261, 'width_NN_state': 287, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 28, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 35, 'width_state': 107, 'lr': 0.0028448667390969396, 'padding_heal': 4, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:37:22,963] Trial 1933 finished with value: 0.0015076490817591548 and parameters: {'width_NN_heal': 229, 'width_NN_state': 297, 'depth_NN_heal': 3, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 7, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 37, 'width_state': 97, 'lr': 0.002118754669438717, 'padding_heal': 4, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:37:27,522] Trial 1934 finished with value: 0.0038925244007259607 and parameters: {'width_NN_heal': 264, 'width_NN_state': 259, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 6, 'width_state': 117, 'lr': 0.0022980502165422063, 'padding_heal': 5, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:37:32,510] Trial 1935 finished with value: 0.0016387627692893147 and parameters: {'width_NN_heal': 281, 'width_NN_state': 300, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 16, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 4, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 30, 'width_state': 103, 'lr': 0.002263531645572551, 'padding_heal': 4, 'padding_state': 15, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:37:37,521] Trial 1936 finished with value: 0.0010907030664384365 and parameters: {'width_NN_heal': 250, 'width_NN_state': 266, 'depth_NN_heal': 3, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 15, 'width_state': 93, 'lr': 0.0023354600993199925, 'padding_heal': 5, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:37:42,577] Trial 1937 finished with value: 0.0016307509504258633 and parameters: {'width_NN_heal': 461, 'width_NN_state': 298, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 60, 'width_state': 112, 'lr': 0.002718281008448579, 'padding_heal': 4, 'padding_state': 19, 'optimizer_type': 'adam'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:37:47,277] Trial 1938 finished with value: 0.0013800510205328465 and parameters: {'width_NN_heal': 436, 'width_NN_state': 281, 'depth_NN_heal': 2, 'depth_NN_state': 2, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 2, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 31, 'width_state': 102, 'lr': 0.002065266279630268, 'padding_heal': 2, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:37:52,050] Trial 1939 finished with value: 0.0011702586198225617 and parameters: {'width_NN_heal': 478, 'width_NN_state': 242, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 48, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 54, 'width_state': 120, 'lr': 0.002528138519031356, 'padding_heal': 5, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:37:56,909] Trial 1940 finished with value: 0.0030815398786216974 and parameters: {'width_NN_heal': 289, 'width_NN_state': 311, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 9, 'width_state': 90, 'lr': 0.0020465284731685097, 'padding_heal': 3, 'padding_state': 20, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:38:01,690] Trial 1941 finished with value: 0.0014292559353634715 and parameters: {'width_NN_heal': 511, 'width_NN_state': 261, 'depth_NN_heal': 1, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 74, 'width_state': 108, 'lr': 0.002177841229875007, 'padding_heal': 4, 'padding_state': 14, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:38:06,411] Trial 1942 finished with value: 0.0011076325317844748 and parameters: {'width_NN_heal': 224, 'width_NN_state': 307, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 52, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 66, 'width_state': 100, 'lr': 0.0019219853687058685, 'padding_heal': 5, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:38:11,455] Trial 1943 finished with value: 0.0010488716652616858 and parameters: {'width_NN_heal': 437, 'width_NN_state': 290, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 57, 'width_state': 121, 'lr': 0.0019462856940543585, 'padding_heal': 3, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:38:16,239] Trial 1944 finished with value: 0.001131511409766972 and parameters: {'width_NN_heal': 403, 'width_NN_state': 273, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 35, 'width_state': 112, 'lr': 0.0023063164185455204, 'padding_heal': 6, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:38:21,235] Trial 1945 finished with value: 0.001172172254882753 and parameters: {'width_NN_heal': 512, 'width_NN_state': 313, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 6, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 62, 'width_state': 20, 'lr': 0.002154924816944914, 'padding_heal': 11, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:38:26,199] Trial 1946 finished with value: 0.0012384445872157812 and parameters: {'width_NN_heal': 421, 'width_NN_state': 322, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 52, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 54, 'width_state': 91, 'lr': 0.0018863665851984494, 'padding_heal': 4, 'padding_state': 15, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:38:32,901] Trial 1947 finished with value: 0.0017395186005160213 and parameters: {'width_NN_heal': 512, 'width_NN_state': 260, 'depth_NN_heal': 5, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 37, 'width_state': 108, 'lr': 0.0026675552626270593, 'padding_heal': 2, 'padding_state': 3, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:38:38,149] Trial 1948 finished with value: 0.0012262370437383652 and parameters: {'width_NN_heal': 457, 'width_NN_state': 236, 'depth_NN_heal': 3, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 59, 'width_state': 120, 'lr': 0.0018082275575022296, 'padding_heal': 3, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:38:42,850] Trial 1949 finished with value: 0.0019030531402677298 and parameters: {'width_NN_heal': 287, 'width_NN_state': 19, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 52, 'width_state': 98, 'lr': 0.001987878651839837, 'padding_heal': 6, 'padding_state': 20, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:38:47,844] Trial 1950 finished with value: 0.0010681209387257695 and parameters: {'width_NN_heal': 256, 'width_NN_state': 291, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 67, 'width_state': 104, 'lr': 0.0016749418026119486, 'padding_heal': 5, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:38:52,564] Trial 1951 finished with value: 0.002709409687668085 and parameters: {'width_NN_heal': 387, 'width_NN_state': 325, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <function tanh at 0x7ff3611b4cc0>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 33, 'width_state': 88, 'lr': 0.0024687921738201263, 'padding_heal': 4, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:38:56,447] Trial 1952 finished with value: 0.0011657032882794738 and parameters: {'width_NN_heal': 419, 'width_NN_state': 275, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 52, 'blocks_heal': 3, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 56, 'width_state': 113, 'lr': 0.002105855144363145, 'padding_heal': 4, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:39:01,768] Trial 1953 finished with value: 0.0011326621752232313 and parameters: {'width_NN_heal': 214, 'width_NN_state': 463, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 36, 'blocks_heal': 8, 'blocks_state': 4, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 37, 'width_state': 128, 'lr': 0.0017541358520443107, 'padding_heal': 5, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:39:06,782] Trial 1954 finished with value: 0.0011909323511645198 and parameters: {'width_NN_heal': 302, 'width_NN_state': 247, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 51, 'width_state': 99, 'lr': 0.0016721164562848163, 'padding_heal': 3, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:39:11,355] Trial 1955 finished with value: 0.0011572925141081214 and parameters: {'width_NN_heal': 466, 'width_NN_state': 337, 'depth_NN_heal': 1, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 63, 'width_state': 119, 'lr': 0.0019264766807710585, 'padding_heal': 6, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:39:15,988] Trial 1956 finished with value: 0.0021554159466177225 and parameters: {'width_NN_heal': 375, 'width_NN_state': 291, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 48, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <function tanh at 0x7ff3611b4cc0>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 34, 'width_state': 111, 'lr': 0.0023729774433987037, 'padding_heal': 4, 'padding_state': 15, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:39:20,532] Trial 1957 finished with value: 0.002673373557627201 and parameters: {'width_NN_heal': 409, 'width_NN_state': 306, 'depth_NN_heal': 2, 'depth_NN_state': 2, 'mode_heal': 32, 'mode_state': 40, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': None, 'block_act_state': <built-in function gelu>, 'lift_act_heal': None, 'block_act_heal': None, 'width_heal': 31, 'width_state': 93, 'lr': 0.0015842108671372476, 'padding_heal': 2, 'padding_state': 19, 'optimizer_type': 'adam'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:39:25,339] Trial 1958 finished with value: 0.0012655664468184114 and parameters: {'width_NN_heal': 440, 'width_NN_state': 355, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 52, 'blocks_heal': 6, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 55, 'width_state': 105, 'lr': 0.0018387131983106204, 'padding_heal': 5, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:39:30,592] Trial 1959 finished with value: 0.0013249058974906802 and parameters: {'width_NN_heal': 391, 'width_NN_state': 268, 'depth_NN_heal': 3, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 16, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 38, 'width_state': 97, 'lr': 0.0021737243422580935, 'padding_heal': 3, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:39:35,810] Trial 1960 finished with value: 0.001489932299591601 and parameters: {'width_NN_heal': 474, 'width_NN_state': 323, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 50, 'width_state': 119, 'lr': 0.001592236988510301, 'padding_heal': 4, 'padding_state': 15, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:39:40,460] Trial 1961 finished with value: 0.0016471578273922205 and parameters: {'width_NN_heal': 12, 'width_NN_state': 305, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': None, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 59, 'width_state': 86, 'lr': 0.002013330949758229, 'padding_heal': 6, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:39:46,248] Trial 1962 finished with value: 0.001210085698403418 and parameters: {'width_NN_heal': 239, 'width_NN_state': 420, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 69, 'width_state': 110, 'lr': 0.0017764323177797043, 'padding_heal': 4, 'padding_state': 18, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:39:51,083] Trial 1963 finished with value: 0.0012086984934285283 and parameters: {'width_NN_heal': 351, 'width_NN_state': 349, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': <built-in function gelu>, 'width_heal': 53, 'width_state': 104, 'lr': 0.0015295970100373884, 'padding_heal': 5, 'padding_state': 17, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:39:55,700] Trial 1964 finished with value: 0.0011374348541721702 and parameters: {'width_NN_heal': 303, 'width_NN_state': 280, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 32, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 64, 'width_state': 95, 'lr': 0.0028269854623415545, 'padding_heal': 5, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:40:01,166] Trial 1965 finished with value: 0.0013917639153078198 and parameters: {'width_NN_heal': 366, 'width_NN_state': 512, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 52, 'blocks_heal': 8, 'blocks_state': 2, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 38, 'width_state': 120, 'lr': 0.0016592495849985474, 'padding_heal': 2, 'padding_state': 14, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:40:06,294] Trial 1966 finished with value: 0.0012073484249413013 and parameters: {'width_NN_heal': 272, 'width_NN_state': 248, 'depth_NN_heal': 3, 'depth_NN_state': 3, 'mode_heal': 60, 'mode_state': 48, 'blocks_heal': 8, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 58, 'width_state': 114, 'lr': 0.0024300580275459565, 'padding_heal': 3, 'padding_state': 19, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
[I 2025-07-30 23:40:11,050] Trial 1967 finished with value: 0.0015604767249897122 and parameters: {'width_NN_heal': 428, 'width_NN_state': 71, 'depth_NN_heal': 2, 'depth_NN_state': 3, 'mode_heal': 64, 'mode_state': 60, 'blocks_heal': 7, 'blocks_state': 3, 'lift_act_state': <built-in function gelu>, 'block_act_state': <built-in function gelu>, 'lift_act_heal': <built-in function gelu>, 'block_act_heal': None, 'width_heal': 48, 'width_state': 88, 'lr': 0.0018345944213529653, 'padding_heal': 4, 'padding_state': 16, 'optimizer_type': 'lbfgs'}. Best is trial 1511 with value: 0.0009640019852668047.
